

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Feb 26 14:17:48 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1939
   794  00BF  1C03               	skipc
   795  00C0  28C6               	goto	i1l655
   796  00C1  0870               	movf	___awdiv@divisor,w
   797  00C2  02F2               	subwf	___awdiv@dividend,f
   798  00C3  0871               	movf	___awdiv@divisor+1,w
   799  00C4  3BF3               	subwfb	___awdiv@dividend+1,f
   800  00C5  1477               	bsf	___awdiv@quotient,0
   801  00C6                     i1l655:	
   802  00C6  3001               	movlw	1
   803  00C7                     u30_25:	
   804  00C7  36F1               	lsrf	___awdiv@divisor+1,f
   805  00C8  0CF0               	rrf	___awdiv@divisor,f
   806  00C9  0B89               	decfsz	9,f
   807  00CA  28C7               	goto	u30_25
   808  00CB  3001               	movlw	1
   809  00CC  02F5               	subwf	___awdiv@counter,f
   810  00CD  1D03               	btfss	3,2
   811  00CE  28B4               	goto	i1l649
   812  00CF                     i1l659:	
   813  00CF  0876               	movf	___awdiv@sign,w
   814  00D0  1903               	btfsc	3,2
   815  00D1  28D7               	goto	i1l663
   816  00D2  09F7               	comf	___awdiv@quotient,f
   817  00D3  09F8               	comf	___awdiv@quotient+1,f
   818  00D4  0AF7               	incf	___awdiv@quotient,f
   819  00D5  1903               	skipnz
   820  00D6  0AF8               	incf	___awdiv@quotient+1,f
   821  00D7                     i1l663:	
   822  00D7  0878               	movf	___awdiv@quotient+1,w
   823  00D8  00F1               	movwf	?___awdiv+1
   824  00D9  0877               	movf	___awdiv@quotient,w
   825  00DA  00F0               	movwf	?___awdiv
   826  00DB  0008               	return
   827  00DC                     __end_of___awdiv:	
   828  007E                     btemp	set	126	;btemp
   829  007E                     int$flags	set	126
   830  007E                     wtemp	set	126
   831  007E                     wtemp0	set	126
   832  0080                     wtemp1	set	128
   833  0082                     wtemp2	set	130
   834  0084                     wtemp3	set	132
   835  0086                     wtemp4	set	134
   836  0088                     wtemp5	set	136
   837  007F                     wtemp6	set	127
   838  007E                     ttemp	set	126
   839  007E                     ttemp0	set	126
   840  0081                     ttemp1	set	129
   841  0084                     ttemp2	set	132
   842  0087                     ttemp3	set	135
   843  007F                     ttemp4	set	127
   844  007E                     ltemp	set	126
   845  007E                     ltemp0	set	126
   846  0082                     ltemp1	set	130
   847  0086                     ltemp2	set	134
   848  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80      0       1
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _prekidna_rutina in COMMON

    _prekidna_rutina->_rf_send
    _rf_send->___awdiv

Critical Paths under _main in BANK0

    None.

Critical Paths under _prekidna_rutina in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _prekidna_rutina in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _prekidna_rutina in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _prekidna_rutina in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _prekidna_rutina in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _prekidna_rutina in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _prekidna_rutina in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _prekidna_rutina in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _prekidna_rutina in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _prekidna_rutina in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _prekidna_rutina in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _prekidna_rutina in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _prekidna_rutina in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                               _init
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _prekidna_rutina                                      1     1      0     512
                                             12 COMMON     1     1      0
                            _rf_send
 ---------------------------------------------------------------------------------
 (3) _rf_send                                              3     3      0     512
                                              9 COMMON     3     3      0
                            ___awdiv
 ---------------------------------------------------------------------------------
 (4) ___awdiv                                              9     5      4     512
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init

 _prekidna_rutina (ROOT)
   _rf_send
     ___awdiv

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       1       5        1.3%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       F      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       F      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.35 build -356382666 
Symbol Table                                                                                   Fri Feb 26 14:17:48 2016

                       _t 007D               __CFG_CP$OFF 0000                        l41 00F4  
            ___awdiv@sign 0076                       _GIE 005F                       _RC2 0072  
                     _RD4 007C                       _PS0 04A8                       _PS1 04A9  
                     _PS2 04AA              __CFG_CPD$OFF 0000                       _PSA 04AB  
                     _pod 0020              __CFG_BORV$LO 0000                       wreg 0009  
            __CFG_FOSC$HS 0000              __CFG_LVP$OFF 0000                      _T0CS 04AD  
                    _T0SE 04AC                      i1l60 0037                      i1l48 0011  
                    i1l66 0072                      _TMR0 0015              __CFG_WRT$OFF 0000  
                    _main 00F1                      _init 00DC                      btemp 007E  
                    ltemp 007E                      start 0016                      ttemp 007E  
                    wtemp 007E             __CFG_IESO$OFF 0000             __CFG_MCLRE$ON 0000  
                   ?_main 0070                     ?_init 0070           __end_of___awdiv 00DC  
           __CFG_WDTE$OFF 0000           ___awdiv@divisor 0070                     i1l631 0095  
                   i1l637 00A0                     i1l663 00D7                     i1l655 00C6  
                   i1l647 00A8                     i1l649 00B4                     i1l681 002B  
                   i1l659 00CF                     i1l683 002F                     i1l693 0055  
                   i1l685 0031                     i1l695 0070                     i1l697 0073  
         ___awdiv@counter 0075                     u30_25 00C7                     u40_24 0069  
                   u40_25 0068                     u26_25 00AB                     u28_25 00B5  
                   u29_25 00BF                     u45_27 0083                     u38_24 004D  
                   u38_25 004C            __CFG_FCMEN$OFF 0000           __end_of_rf_send 008B  
          __CFG_BOREN$OFF 0000                     ltemp0 007E                     ltemp1 0082  
                   ltemp2 0086                     ltemp3 0080                     ttemp0 007E  
                   ttemp1 0081                     ttemp2 0084                     ttemp3 0087  
                   ttemp4 007F                     status 0003                     wtemp0 007E  
                   wtemp1 0080                     wtemp2 0082                     wtemp3 0084  
                   wtemp4 0086                     wtemp5 0088                     wtemp6 007F  
         __initialization 0018              __end_of_main 00F5              __end_of_init 00F1  
                  ??_main 0000                    ??_init 0000            __CFG_PLLEN$OFF 0000  
        ___awdiv@dividend 0072                    _TMR0IE 005D                    _TMR0IF 005A  
          __CFG_PWRTE$OFF 0000                 ??___awdiv 0074           _prekidna_rutina 0004  
        ___awdiv@quotient 0077                 ??_rf_send 0079   __end_of__initialization 001C  
          __pcstackCOMMON 0070              __pidataBANK0 00F5           __CFG_VCAPEN$OFF 0000  
 __end_of_prekidna_rutina 0016                __pmaintext 00F1                __pintentry 0004  
                 ___awdiv 008B           __CFG_STVREN$OFF 0000                   __ptext1 00DC  
                 __ptext3 0020                   __ptext4 008B                   _rf_send 0020  
    end_of_initialization 001C          ?_prekidna_rutina 0070                 _TRISCbits 008E  
               _TRISDbits 008F       start_initialization 0018               __pdataBANK0 0020  
             __pbssCOMMON 007D                 ___latbits 0003             __pcstackBANK0 0000  
                ?___awdiv 0070                  ?_rf_send 0070          __size_of___awdiv 0051  
__size_of_prekidna_rutina 0012          __size_of_rf_send 006B             __size_of_main 0004  
           __size_of_init 0015                  int$flags 007E                  intlevel1 0000  
       __CFG_CLKOUTEN$OFF 0000         ??_prekidna_rutina 007C  
